Taxa names in tree,Mutualistic strategy,Warts,Log Stem cross section area [cm2],Log Leaf area [cm2],Log Entrance hole diameter [cm],Plant architecture,Domatium growth,Food reward,Log flower corola max length [cm],Mating system,Log Petiole max length (cm),Leaf structure,Root-derived appendages on tuber
Amaracarpus_muscifer_Barrabe_Tuiwawa_110,0,0,-7.371352269,-3.148258714,NA (outgroup has no domatia),0,0,0,-0.30103,0,-1,2,0
Amaracarpus_nematopodus_Barrabe_et_al_1030_NOU,0,0,-4.405254173,3.033188425,NA (outgroup has no domatia),0,0,0,-0.52288,0,0,2,0
Anthorrhiza_areolata_Jebb_383_FHO,3,1,-1.611407092,2.721910176,0.477121255,1,1,1,0.07918,0,0.30103,0,1
Anthorrhiza_bracteosa_Jebb_374_Normanby,3,1,-0.777582867,4.104053703,-0.301029996,1,1,1,0.20412,0,0.69897,0,1
Anthorrhiza_caerulea_Jebb_358_FHO_,2,2,1.874741088,3.324842314,0,2,2,2,0.30103,0,0.8451,2,3
Anthorrhiza_chrysocantha_Jebb_175_FHO,2,2,2.33237696,3.40608371,0,2,2,2,0.23045,1,0.60206,2,3
Anthorrhiza_echinella_CR_Huxley_MA_Wor2g_3463_FHO,1,1,-0.526574792,4.620978641,-0.301029996,1,1,1,0.25527,0,0.54407,0,3
Hydnophytum_acuminicalyx_Jebb_322_L,1,1,-4.664605597,-0.456154958,0.301029996,1,1,1,-0.34679,0,-0.69897,0,1
Hydnophytum_archboldianum_Chomicki_95_M_Lake_Habbema,3,3,-2.537582325,1.85795466,0,1,1,1,-0.09691,0,-0.69897,0,1
Hydnophytum_argentatum_Jebb_379_FHO,3,1,-3.69131302,0.509299068,0.477121255,1,1,1,-0.34679,0,-1,0,1
Hydnophytum_auridemens_Jebb_398_FHO,1,1,-3.70782772,2.250380127,-0.045757491,1,1,1,-0.30103,0,-0.1549,0,1
Hydnophytum_bracteatum_H_Gay_467_FHO,3,3,-1.90410592,3.852797963,0,1,1,1,-0.30103,0,-1,0,1
Hydnophytum_caminiferum_Wistuba_2014-001_M,3,3,-4.065314868,0.540938105,0.602059991,1,1,1,0.14613,0,-1,0,1
Hydnophytum_cf_ramispinum_Recende_13_BM,3,3,-4.644381836,0.64251373,0.301029996,1,1,1,-0.82391,0,-0.69897,0,2
Hydnophytum_confertifolium_G_Chomicki_85_M_Dormans_top_W,3,3,-4.532728008,-2.642174558,0,1,1,1,-0.12494,1,-0.69897,0,3
Hydnophytum_dauloense_Jebb337_FHO,3,3,-4.60275636,0.944572106,0.698970004,1,1,1,-0.30103,1,-0.30103,2,1
Hydnophytum_dentrecastense_LJ_Brass_25682_L,1,1,-4.095697053,1.635295282,0,1,1,1,-0.52288,0,-0.39794,0,1
Hydnophytum_formicarum_Sarawak_Wistuba,1,1,-2.681381798,1.988700652,0,1,1,2,-0.52288,1,0.17609,0,2
Hydnophytum_formicarum_Sulawesi_99057L_,1,1,-2.681381798,1.988700652,0,1,1,2,-0.52288,1,0.17609,0,2
Hydnophytum_fusiforme_Lloyd_Hamilton_3486_FHO,3,3,-1.3090305,-0.508638306165727,0.301029996,1,1,1,-0.69897,1,-1,0,1
Hydnophytum_hailans_Jebb_571_L,3,3,-3.633174005,1.236077962,0.301029996,1,1,1,-0.60206,1,-0.69897,0,1
Hydnophytum_hellwigii_R_Schlechter_13674_BM,1,1,-5.21825502,0.624610229,-0.22184875,1,1,1,-1,1,-0.39794,2,1
Hydnophytum_magnirubrum_Jebb_262_FHO,3,3,-3.911576601,1.659535539,0.602059991,1,1,1,0,0,-0.52288,0,1
Hydnophytum_microphyllum_voucherL,1,1,-5.996295885,-1.423188041,0,1,1,1,-0.60206,0,-1,0,1
Hydnophytum_minirubrum_Jebb_288_FHO_89,3,3,-4.29411764,-1.130543038,0.447158031,1,1,1,-0.12494,1,-0.69897,0,1
Hydnophytum_montis-kani_MJ_Sudo_1193_L,1,1,-0.961497456,4.502541042,0.176091259,1,1,1,-0.12494,1,0.47712,1,1
Hydnophytum_moseleyanum_Aru_Island_PNG_W,1,1,-1.8079674,2.370654603,0,1,1,2,-0.12494,0,-0.52288,3,2
Hydnophytum_moseleyanum_Barrabe_Rigault_1041,1,1,-1.8079674,2.370654603,0,1,1,2,-0.12494,0,-0.52288,3,2
Hydnophytum_moseleyanum_var_agathifolium,1,1,-1.8079674,2.370654603,0,1,1,2,-0.12494,0,-0.52288,3,2
