species,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,mut.strat,warts,stemarea,leafarea,holediam,archit,domatium,reward,corleng,matsyst,petleng,leafstruc,appendages
Amaracarpus_muscifer_Barrabe_Tuiwawa_110,227.66667,20,403,1003,252,202,50,240,213,240,213,2887.66667,429,95.66667,46.33333,1196.33333,305.66667,1053,305.66667,0,0,-7.37135,-3.14826,NA (outgroup has no domatia),0,0,0,-0.30103,0,-1,2,0
Amaracarpus_nematopodus_Barrabe_et_al_10,215.15957,45.25532,413.74468,2154.38298,265.41489,156.02128,109.40426,235.84043,198.20213,240.31915,182.57447,2570.51064,497.54255,56.68085,77.17021,1465.79787,177.2766,1091.52128,249.84043,0,0,-4.40525,3.03319,NA (outgroup has no domatia),0,0,0,-0.52288,0,0,2,0
Anthorrhiza_areolata_Jebb_383_FHO,238.66667,12,346.33333,773,255.33333,220.66667,34.66667,228.66667,245,247.66667,226.66667,4644.66667,520.33333,237.33333,24.66667,1503.33333,734,851.33333,1382.66667,3,1,-1.61141,2.72191,0.47712,1,1,0,0.07918,0,0.30103,0,1
Anthorrhiza_bracteosa_Jebb_374_Normanby,252.72727,12.72727,375.63636,733.54545,268.81818,234.54545,34.27273,249.45455,255.72727,261.09091,240.81818,3707.72727,394.45455,210.90909,20.27273,1144.09091,654.90909,799.72727,961.36364,3,1,-0.77758,4.10405,-0.30103,1,1,0,0.20412,0,0.69897,0,1
Anthorrhiza_caerulea_Jebb_358_FHO__898_b,152.125,50.5,744.875,417.5,185.125,117.5,67.625,156.125,147.25,156.75,145.25,2552,269.875,137.5,21.25,780.875,447,735,513.375,2,2,1.87474,3.32484,0,2,2,1,0.30103,0,0.8451,2,3
Anthorrhiza_chrysocantha_Jebb_175_FHO_22,157,51.375,739.125,428.75,190.75,121.125,69.75,160.75,150.75,161.25,149.5,2521.75,279.875,121.75,24.75,813.875,396,736.25,430.25,2,2,2.33238,3.40608,0,2,2,1,0.23045,1,0.60206,2,3
Anthorrhiza_echinella_CR_Huxley_MA_Worth,223.71429,45.42857,700,500.42857,255.28571,190.71429,64.57143,224,227.42857,229.71429,215.71429,2578.28571,261.42857,169.57143,14.85714,766,529.71429,609.71429,642,1,1,-0.52657,4.62098,-0.30103,1,1,0,0.25527,0,0.54407,0,3
Chassalia_catatii_Razafimandimbison_480,199.92308,56.64103,501.4359,1945,252.66667,139.23077,113.38462,220.20513,181.28205,221.94872,170.61538,2036.38462,389.25641,48.30769,76.02564,1120.02564,157.5641,869.51282,211.33333,0,0,-1.11105,1.11344,NA (outgroup has no domatia),0,0,0,-0.4698,0,0.16702,2,0
Chazaliella_abrupta_Davis_2924_K,231.64348,68.35652,539.11304,1470.10435,295.0087,167.83478,127.09565,236,224.53913,250.86957,209.13043,1282.48696,257.73043,20.77391,72.22609,718.86957,69.53913,265.84348,178.63478,0,0,-1.98351,0.65321,NA (outgroup has no domatia),0,0,0,-0.20066,0,-0.90658,2,0
Cremocarpon_lantzii_McPherson_18327_MO,229.86667,37.66667,365.73333,2377.46667,280.6,174.46667,105.86667,257.26667,209.13333,260.46667,196.13333,2285.53333,334.13333,77.73333,43.6,958.33333,248.2,841.26667,426.33333,0,0,-1.01677,1.5563,NA (outgroup has no domatia),0,0,0,-0.74473,0,-0.25964,0,0
Danais_xanthorrhoea_Bremer_3079_UPS,200.44595,69,543.60811,1453.59459,263.54054,137.2027,126.31081,203.7973,192.97297,218.98649,178.22973,1474.97297,277.55405,38.13514,64.58108,797.75676,124.43243,300.32432,156.71622,0,0,-1.00445,1.87506,NA (outgroup has no domatia),0,0,0,-0.64975,0,-0.39794,0,0
Dunnia_sinensis,224.57143,57.57143,273.71429,5140.85714,309.14286,99.57143,209.85714,271.57143,162.85714,285.14286,148,2000.85714,341.71429,30,69.28571,1003.42857,98.85714,841.42857,110,0,0,-1.09461,1.59106,NA (outgroup has no domatia),0,0,0,-0.52288,0,-0.04576,2,0
Faramea_crassifolia_Jansen_Jacobs_et_al_3882_GB,252.35345,56.44828,644.35345,717.21552,301.87069,213.57759,88.37931,245.05172,256.38793,262.50862,241.68103,1750.7069,335.10345,39.50862,71.53448,958.63793,129.88793,189.2069,805.75,0,0,-0.77939,1.92942,NA (outgroup has no domatia),0,0,0,0.09691,0,-0.18709,2,0
Faramea_multiflora,231.01716,53.16381,603.43526,797.67629,276.92512,187.0351,89.91186,232.17707,227.08502,241.72855,218.83229,2540.21061,350.63183,85.02886,44.91732,1014.06318,272.4571,529.25039,612.55616,0,0,-1.27496,1.8451,NA (outgroup has no domatia),0,0,0,-0.07058,0,0.17609,2,0
Faramea_torquata,247.65374,53.02216,627,586.11357,291.90582,205.88089,85.99169,245.23546,246.11634,255.54848,238.2133,2675.86427,354.51801,105.80055,42.31856,1030.70637,333.47368,543.30471,751.02216,0,0,-0.76071,1.87157,NA (outgroup has no domatia),0,0,0,0.03342,0,0.08991,2,0
Faramea_trinervia_Gomez-Lavrito_8374,233.86585,36.96341,633.47561,401.40244,266.58537,208.10976,58.5122,230.07317,236.59756,240.57317,228.64634,3258.37805,397.09756,122.71951,32.53659,1128.35366,397.69512,636.39024,1011.68293,0,0,-0.83797,1.91381,NA (outgroup has no domatia),0,0,0,-0.29243,0,-0.07058,2,0
Gaertnera_phyllosepala_Krehed_et_al_274,222.34247,44.43836,414.16438,2172.05479,271.34247,166.46575,104.94521,246.86301,204.79452,248.65753,190.71233,2387.80822,348.05479,79.28767,47.24658,1008.28767,253.69863,959.31507,434.35616,0,0,-0.36527,1.77815,NA (outgroup has no domatia),0,0,0,-0.00877,0,-0.60206,2,0
Geophila_obvallata_Luke_9037_UPSV,247.19638,56.45822,555.45682,1053.36769,303.23816,200.21309,103.01393,243.42201,246.05989,262.26602,231.77019,1611.29666,290.21866,18.83983,62.1351,806.42897,71.15181,355.35097,367.98607,0,0,-2.65636,2.0607,NA (outgroup has no domatia),0,0,0,-0.19246,0,0.98972,2,0
Geophila_repens_Munzinger_3649_NOU,243.65938,51.13389,514.3098,1500.0521,295.47171,190.88739,104.61961,249.82073,233.45154,262.8577,221.21064,2178.50196,333.47059,62.35574,54.23754,955.58487,200.43137,502.65098,515.40224,0,0,-2.62419,1.96142,NA (outgroup has no domatia),0,0,0,-0.52578,0,0.69897,2,0
